player id,team,position,height,weight,age,transferable?,interesting?
401,1,1,74,180,22.99,1,0
799,1,1,74,215,34.69,0,0
1197,1,1,72,210,30.78,1,0
1595,1,2,72,210,35.43,0,0
1993,1,2,73,188,35.71,1,1
2391,1,2,69,176,29.39,0,1
2789,1,2,69,209,30.77,1,0
3187,1,2,71,200,35.07,0,1
3585,1,2,76,231,30.19,1,0
3983,1,3,71,180,27.05,0,1
4381,1,3,73,188,23.88,1,0
4779,1,3,73,180,26.96,1,1
5177,1,3,74,185,23.29,0,0
5575,1,3,74,160,26.11,1,1
5973,1,3,69,180,27.55,0,0
6371,1,3,70,185,34.27,1,1
6769,1,4,73,189,27.99,1,1
7167,1,4,75,185,22.38,1,1
7565,1,4,78,219,22.89,0,1
7963,1,4,79,230,25.76,1,0
8361,1,4,76,205,36.33,0,0
8759,1,4,74,230,31.17,1,1
9157,1,4,76,195,32.31,0,0
9555,1,4,72,180,31.03,1,1
9953,1,4,71,192,29.26,0,0
10351,1,4,75,225,29.47,1,1
10749,1,4,77,203,32.46,0,0
11147,1,4,74,195,35.67,1,1
11545,1,4,73,182,25.89,0,0
11943,1,4,74,188,26.55,1,1
12341,1,4,78,200,24.17,0,0
12739,1,4,73,180,26.69,1,0
13137,1,4,75,200,25.13,1,0
13535,1,4,73,200,27.9,1,0
13933,2,1,75,245,30.17,1,1
14331,2,1,75,240,31.36,1,0
14729,2,2,74,215,30.99,0,1
15127,2,2,69,185,32.24,1,0
15525,2,2,71,175,27.61,0,1
15923,2,2,74,199,28.2,1,0
16321,2,2,73,200,28.85,0,1
16719,2,2,73,215,24.21,1,0
17117,2,3,76,200,22.02,0,1
17515,2,3,74,205,24.97,1,0
17913,2,3,74,206,26.78,0,1
18311,2,3,70,186,32.51,0,1
18709,2,3,72,188,30.95,0,1
19107,2,3,77,220,33.09,0,1
19505,2,3,74,210,32.74,1,0
19903,2,3,70,195,30.69,0,0
20301,2,4,73,200,23.45,0,0
20699,2,4,75,200,24.94,1,0
21097,2,4,76,212,24.09,1,0
21495,2,4,76,224,35.23,1,0
21893,2,4,78,210,27.43,1,1
22291,2,4,74,205,30.6,1,1
22689,2,4,74,220,27.94,1,1
23087,2,4,76,195,29.99,1,1
23485,2,4,77,200,25.17,0,1
23883,2,4,81,260,24.13,0,1
24281,2,4,78,228,30.46,0,0
24679,2,4,75,270,25.96,0,1
25077,2,4,77,200,22.55,0,0
25475,2,4,75,210,26.29,1,1
25873,2,4,76,190,24.79,1,0
26271,3,1,74,220,31.74,0,1
26669,3,1,72,180,23.92,1,0
27067,3,1,72,205,25.33,0,1
27465,3,2,75,210,24.02,1,0
27863,3,2,73,220,23.7,0,1
28261,3,2,73,211,31.59,1,0
28659,3,2,73,200,29.95,0,1
29057,3,2,70,180,23.64,1,0
29455,3,2,70,190,32.33,0,1
29853,3,2,70,170,23.13,1,1
30251,3,2,76,230,26.6,0,1
30649,3,2,68,155,26.46,1,1
31047,3,3,71,185,25.75,0,0
31445,3,3,72,185,27.51,0,1
31843,3,3,75,200,25.11,0,1
32241,3,3,75,225,32.51,0,0
32639,3,3,75,225,34.67,0,0
33037,3,3,75,220,31.06,1,1
33435,3,3,68,160,29.1,1,1
33833,3,3,74,205,28.66,1,0
34231,3,4,78,235,28.35,1,0
34629,3,4,71,250,33.77,1,0
35027,3,4,73,210,30.89,0,1
35425,3,4,76,190,37.74,0,0
35823,3,4,74,160,24.14,1,1
36221,3,4,74,200,25.71,0,1
36619,3,4,79,205,24.41,1,1
37017,3,4,75,222,24.32,0,1
37415,3,4,73,195,28.09,1,1
37813,3,4,76,205,33.31,0,1
38211,3,4,74,220,36.4,1,1
38609,3,4,74,220,37.36,0,0
39007,3,4,73,170,31.61,1,1
39405,3,4,72,185,25.14,0,0
39803,3,4,74,195,30.29,1,1
